Id,Country,Medal,mixed,sumcount
1,Afghanistan,Bronze,AfghanistanBronze,1
2,Algeria,Bronze,AlgeriaBronze,16
2,Algeria,Gold,AlgeriaGold,6
2,Algeria,Silver,AlgeriaSilver,2
3,Argentina,Bronze,ArgentinaBronze,1560
3,Argentina,Silver,ArgentinaSilver,651
3,Argentina,Gold,ArgentinaGold,1076
4,Armenia,Gold,ArmeniaGold,1
4,Armenia,Silver,ArmeniaSilver,1
4,Armenia,Bronze,ArmeniaBronze,37
5,Australia,Bronze,AustraliaBronze,17934
5,Australia,Silver,AustraliaSilver,14086
5,Australia,Gold,AustraliaGold,8580
6,Austria,Bronze,AustriaBronze,12
6,Austria,Gold,AustriaGold,21
6,Austria,Silver,AustriaSilver,65
7,Azerbaijan,Silver,AzerbaijanSilver,5
7,Azerbaijan,Bronze,AzerbaijanBronze,33
7,Azerbaijan,Gold,AzerbaijanGold,6
8,Bahamas,Bronze,BahamasBronze,3
8,Bahamas,Silver,BahamasSilver,41
8,Bahamas,Gold,BahamasGold,37
9,Barbados,Bronze,BarbadosBronze,1
10,Belarus,Bronze,BelarusBronze,747
10,Belarus,Gold,BelarusGold,78
10,Belarus,Silver,BelarusSilver,161
11,Belgium,Bronze,BelgiumBronze,72
11,Belgium,Silver,BelgiumSilver,43
11,Belgium,Gold,BelgiumGold,8
12,Bermuda*,Bronze,Bermuda*Bronze,1
13,Brazil,Bronze,BrazilBronze,4033
13,Brazil,Gold,BrazilGold,732
13,Brazil,Silver,BrazilSilver,3527
14,Bulgaria,Bronze,BulgariaBronze,2507
14,Bulgaria,Gold,BulgariaGold,276
14,Bulgaria,Silver,BulgariaSilver,2712
15,Burundi,Gold,BurundiGold,1
16,Cameroon,Bronze,CameroonBronze,1
16,Cameroon,Gold,CameroonGold,326
17,Canada,Bronze,CanadaBronze,2245
17,Canada,Silver,CanadaSilver,2585
17,Canada,Gold,CanadaGold,1316
18,Chile,Silver,ChileSilver,2
18,Chile,Bronze,ChileBronze,325
18,Chile,Gold,ChileGold,9
19,China,Bronze,ChinaBronze,6743
19,China,Gold,ChinaGold,11098
19,China,Silver,ChinaSilver,12084
20,Colombia,Silver,ColombiaSilver,2
20,Colombia,Bronze,ColombiaBronze,7
20,Colombia,Gold,ColombiaGold,1
21,Costa Rica,Silver,Costa RicaSilver,1
21,Costa Rica,Gold,Costa RicaGold,1
21,Costa Rica,Bronze,Costa RicaBronze,4
22,Cote d'Ivoire,Silver,Cote d'IvoireSilver,1
23,Croatia,Bronze,CroatiaBronze,108
23,Croatia,Silver,CroatiaSilver,326
23,Croatia,Gold,CroatiaGold,453
24,Cuba,Bronze,CubaBronze,1266
24,Cuba,Gold,CubaGold,5006
24,Cuba,Silver,CubaSilver,2743
25,Czech Republic,Bronze,Czech RepublicBronze,57
25,Czech Republic,Gold,Czech RepublicGold,30
25,Czech Republic,Silver,Czech RepublicSilver,86
26,Czechoslovakia,Bronze,CzechoslovakiaBronze,347
26,Czechoslovakia,Gold,CzechoslovakiaGold,353
26,Czechoslovakia,Silver,CzechoslovakiaSilver,365
27,Denmark,Bronze,DenmarkBronze,372
27,Denmark,Gold,DenmarkGold,1248
27,Denmark,Silver,DenmarkSilver,80
28,Djibouti,Bronze,DjiboutiBronze,1
29,Dominican Republic,Bronze,Dominican RepublicBronze,1
29,Dominican Republic,Gold,Dominican RepublicGold,2
29,Dominican Republic,Silver,Dominican RepublicSilver,1
30,East Germany,Bronze,East GermanyBronze,7694
30,East Germany,Gold,East GermanyGold,27970
30,East Germany,Silver,East GermanySilver,12874
31,Ecuador,Gold,EcuadorGold,1
31,Ecuador,Silver,EcuadorSilver,1
32,Egypt,Silver,EgyptSilver,2
32,Egypt,Bronze,EgyptBronze,10
32,Egypt,Gold,EgyptGold,1
33,Eritrea,Bronze,EritreaBronze,1
34,Estonia,Bronze,EstoniaBronze,12
34,Estonia,Gold,EstoniaGold,3
34,Estonia,Silver,EstoniaSilver,5
35,Ethiopia,Bronze,EthiopiaBronze,26
35,Ethiopia,Gold,EthiopiaGold,45
35,Ethiopia,Silver,EthiopiaSilver,11
36,Finland,Gold,FinlandGold,54
36,Finland,Silver,FinlandSilver,39
36,Finland,Bronze,FinlandBronze,75
37,France,Bronze,FranceBronze,4943
37,France,Gold,FranceGold,3006
37,France,Silver,FranceSilver,2000
38,Georgia,Bronze,GeorgiaBronze,49
38,Georgia,Gold,GeorgiaGold,13
38,Georgia,Silver,GeorgiaSilver,4
39,Germany,Bronze,GermanyBronze,15852
39,Germany,Gold,GermanyGold,12731
39,Germany,Silver,GermanySilver,7284
40,Ghana,Bronze,GhanaBronze,169
41,Greece,Bronze,GreeceBronze,123
41,Greece,Gold,GreeceGold,101
41,Greece,Silver,GreeceSilver,386
42,Guyana,Bronze,GuyanaBronze,1
43,Hong Kong*,Gold,Hong Kong*Gold,1
43,Hong Kong*,Silver,Hong Kong*Silver,4
44,Hungary,Bronze,HungaryBronze,3831
44,Hungary,Gold,HungaryGold,2377
44,Hungary,Silver,HungarySilver,1680
45,Iceland,Bronze,IcelandBronze,2
45,Iceland,Silver,IcelandSilver,196
46,Independent Olympic Participants (1992),Bronze,Independent Olympic Participants (1992)Bronze,4
46,Independent Olympic Participants (1992),Silver,Independent Olympic Participants (1992)Silver,1
47,India,Gold,IndiaGold,257
47,India,Bronze,IndiaBronze,6
47,India,Silver,IndiaSilver,1
48,Indonesia,Silver,IndonesiaSilver,40
48,Indonesia,Bronze,IndonesiaBronze,32
48,Indonesia,Gold,IndonesiaGold,17
49,Iran,Bronze,IranBronze,12
49,Iran,Silver,IranSilver,8
49,Iran,Gold,IranGold,15
50,Ireland,Bronze,IrelandBronze,6
50,Ireland,Silver,IrelandSilver,8
50,Ireland,Gold,IrelandGold,10
51,Israel,Bronze,IsraelBronze,5
51,Israel,Silver,IsraelSilver,1
51,Israel,Gold,IsraelGold,1
52,Italy,Bronze,ItalyBronze,4670
52,Italy,Gold,ItalyGold,2999
52,Italy,Silver,ItalySilver,3791
53,Jamaica,Gold,JamaicaGold,119
53,Jamaica,Silver,JamaicaSilver,266
53,Jamaica,Bronze,JamaicaBronze,300
54,Japan,Bronze,JapanBronze,5884
54,Japan,Gold,JapanGold,1754
54,Japan,Silver,JapanSilver,2270
55,Kazakhstan,Bronze,KazakhstanBronze,74
55,Kazakhstan,Gold,KazakhstanGold,23
55,Kazakhstan,Silver,KazakhstanSilver,64
56,Kenya,Bronze,KenyaBronze,45
56,Kenya,Gold,KenyaGold,72
56,Kenya,Silver,KenyaSilver,77
57,"Korea, North",Gold,"Korea, NorthGold",25
57,"Korea, North",Silver,"Korea, NorthSilver",29
57,"Korea, North",Bronze,"Korea, NorthBronze",63
58,"Korea, South",Bronze,"Korea, SouthBronze",2724
58,"Korea, South",Gold,"Korea, SouthGold",3726
58,"Korea, South",Silver,"Korea, SouthSilver",6218
59,Kuwait,Bronze,KuwaitBronze,1
60,Kyrgyzstan,Bronze,KyrgyzstanBronze,2
60,Kyrgyzstan,Silver,KyrgyzstanSilver,1
61,Latvia,Bronze,LatviaBronze,3
61,Latvia,Silver,LatviaSilver,23
61,Latvia,Gold,LatviaGold,2
62,Lebanon,Bronze,LebanonBronze,1
63,Lithuania,Bronze,LithuaniaBronze,522
63,Lithuania,Gold,LithuaniaGold,6
63,Lithuania,Silver,LithuaniaSilver,8
64,Macedonia,Bronze,MacedoniaBronze,1
65,Malaysia,Bronze,MalaysiaBronze,5
65,Malaysia,Silver,MalaysiaSilver,5
66,Mauritius,Bronze,MauritiusBronze,1
67,Mexico,Bronze,MexicoBronze,142
67,Mexico,Gold,MexicoGold,10
67,Mexico,Silver,MexicoSilver,24
68,Moldova,Bronze,MoldovaBronze,3
68,Moldova,Silver,MoldovaSilver,5
69,Mongolia,Silver,MongoliaSilver,9
69,Mongolia,Bronze,MongoliaBronze,11
69,Mongolia,Gold,MongoliaGold,4
70,Morocco,Gold,MoroccoGold,10
70,Morocco,Bronze,MoroccoBronze,26
70,Morocco,Silver,MoroccoSilver,4
71,Mozambique,Bronze,MozambiqueBronze,1
71,Mozambique,Gold,MozambiqueGold,1
72,Namibia,Silver,NamibiaSilver,8
73,Netherlands,Bronze,NetherlandsBronze,3455
73,Netherlands,Silver,NetherlandsSilver,4212
73,Netherlands,Gold,NetherlandsGold,4223
74,Netherlands Antilles*,Silver,Netherlands Antilles*Silver,1
75,New Zealand,Bronze,New ZealandBronze,487
75,New Zealand,Gold,New ZealandGold,604
75,New Zealand,Silver,New ZealandSilver,111
76,Nigeria,Bronze,NigeriaBronze,141
76,Nigeria,Silver,NigeriaSilver,454
76,Nigeria,Gold,NigeriaGold,361
77,Norway,Gold,NorwayGold,738
77,Norway,Silver,NorwaySilver,908
77,Norway,Bronze,NorwayBronze,776
78,Pakistan,Bronze,PakistanBronze,513
78,Pakistan,Gold,PakistanGold,256
79,Panama,Gold,PanamaGold,1
80,Paraguay,Silver,ParaguaySilver,289
81,Peru,Silver,PeruSilver,146
82,Philippines,Bronze,PhilippinesBronze,2
82,Philippines,Silver,PhilippinesSilver,1
83,Poland,Bronze,PolandBronze,1756
83,Poland,Gold,PolandGold,512
83,Poland,Silver,PolandSilver,2193
84,Portugal,Silver,PortugalSilver,9
84,Portugal,Bronze,PortugalBronze,13
84,Portugal,Gold,PortugalGold,4
85,Puerto Rico*,Bronze,Puerto Rico*Bronze,4
85,Puerto Rico*,Silver,Puerto Rico*Silver,1
86,Qatar,Bronze,QatarBronze,2
87,Romania,Bronze,RomaniaBronze,5390
87,Romania,Gold,RomaniaGold,3245
87,Romania,Silver,RomaniaSilver,3993
88,Russia,Bronze,RussiaBronze,16424
88,Russia,Gold,RussiaGold,9710
88,Russia,Silver,RussiaSilver,10986
89,Saudi Arabia,Bronze,Saudi ArabiaBronze,1
89,Saudi Arabia,Silver,Saudi ArabiaSilver,1
90,Senegal,Silver,SenegalSilver,1
91,Serbia,Silver,SerbiaSilver,197
91,Serbia,Bronze,SerbiaBronze,196
92,Singapore,Silver,SingaporeSilver,9
93,Slovakia,Bronze,SlovakiaBronze,28
93,Slovakia,Gold,SlovakiaGold,30
93,Slovakia,Silver,SlovakiaSilver,39
94,Slovenia,Bronze,SloveniaBronze,49
94,Slovenia,Silver,SloveniaSilver,12
94,Slovenia,Gold,SloveniaGold,10
95,South Africa,Silver,South AfricaSilver,24
95,South Africa,Bronze,South AfricaBronze,19
95,South Africa,Gold,South AfricaGold,25
96,Soviet Union,Bronze,Soviet UnionBronze,30395
96,Soviet Union,Gold,Soviet UnionGold,67589
96,Soviet Union,Silver,Soviet UnionSilver,29003
97,Spain,Silver,SpainSilver,4367
97,Spain,Bronze,SpainBronze,1230
97,Spain,Gold,SpainGold,2595
98,Sri Lanka,Silver,Sri LankaSilver,1
99,Sudan,Silver,SudanSilver,1
100,Suriname,Gold,SurinameGold,1
100,Suriname,Bronze,SurinameBronze,1
101,Sweden,Gold,SwedenGold,150
101,Sweden,Silver,SwedenSilver,2094
101,Sweden,Bronze,SwedenBronze,469
102,Switzerland,Bronze,SwitzerlandBronze,160
102,Switzerland,Gold,SwitzerlandGold,42
102,Switzerland,Silver,SwitzerlandSilver,287
103,Syria,Silver,SyriaSilver,1
103,Syria,Gold,SyriaGold,1
103,Syria,Bronze,SyriaBronze,1
104,Taiwan,Bronze,TaiwanBronze,42
104,Taiwan,Silver,TaiwanSilver,418
104,Taiwan,Gold,TaiwanGold,4
105,Tajikistan,Bronze,TajikistanBronze,1
105,Tajikistan,Silver,TajikistanSilver,1
106,Tanzania,Silver,TanzaniaSilver,4
107,Thailand,Bronze,ThailandBronze,24
107,Thailand,Silver,ThailandSilver,6
107,Thailand,Gold,ThailandGold,15
108,Togo,Bronze,TogoBronze,1
109,Tonga,Silver,TongaSilver,1
110,Trinidad and Tobago,Gold,Trinidad and TobagoGold,1
110,Trinidad and Tobago,Bronze,Trinidad and TobagoBronze,6
110,Trinidad and Tobago,Silver,Trinidad and TobagoSilver,26
111,Tunisia,Bronze,TunisiaBronze,1
111,Tunisia,Gold,TunisiaGold,1
112,Turkey,Bronze,TurkeyBronze,43
112,Turkey,Gold,TurkeyGold,40
112,Turkey,Silver,TurkeySilver,31
113,Uganda,Silver,UgandaSilver,1
113,Uganda,Bronze,UgandaBronze,1
114,Ukraine,Bronze,UkraineBronze,1722
114,Ukraine,Gold,UkraineGold,290
114,Ukraine,Silver,UkraineSilver,514
115,Unified team,Bronze,Unified teamBronze,4356
115,Unified team,Gold,Unified teamGold,8464
115,Unified team,Silver,Unified teamSilver,4225
116,United Arab Emirates,Gold,United Arab EmiratesGold,1
117,United Kingdom,Bronze,United KingdomBronze,5116
117,United Kingdom,Gold,United KingdomGold,2428
117,United Kingdom,Silver,United KingdomSilver,3089
118,United States,Bronze,United StatesBronze,31023
118,United States,Gold,United StatesGold,117624
118,United States,Silver,United StatesSilver,47123
119,Uruguay,Silver,UruguaySilver,1
120,Uzbekistan,Bronze,UzbekistanBronze,18
120,Uzbekistan,Silver,UzbekistanSilver,7
120,Uzbekistan,Gold,UzbekistanGold,6
121,Venezuela,Silver,VenezuelaSilver,2
121,Venezuela,Bronze,VenezuelaBronze,14
122,Vietnam,Silver,VietnamSilver,2
123,Virgin Islands*,Silver,Virgin Islands*Silver,1
124,West Germany,Bronze,West GermanyBronze,5540
124,West Germany,Gold,West GermanyGold,2426
124,West Germany,Silver,West GermanySilver,7421
125,Yugoslavia,Bronze,YugoslaviaBronze,2302
125,Yugoslavia,Gold,YugoslaviaGold,2752
125,Yugoslavia,Silver,YugoslaviaSilver,1824
126,Zambia,Bronze,ZambiaBronze,1
126,Zambia,Silver,ZambiaSilver,1
127,Zimbabwe,Gold,ZimbabweGold,258
127,Zimbabwe,Bronze,ZimbabweBronze,1
127,Zimbabwe,Silver,ZimbabweSilver,10
